Version 4.1
SHEET 1 8932 1668
WIRE 5648 256 5648 160
WIRE 6160 272 6160 176
WIRE 6816 272 6816 176
WIRE -304 288 -304 176
WIRE 528 288 528 192
WIRE 1424 304 1424 208
WIRE 2736 304 2736 208
WIRE 4144 304 4144 288
WIRE 4384 304 4384 112
WIRE 4384 304 4144 304
WIRE -736 320 -736 160
WIRE -560 320 -560 160
WIRE 2656 320 2656 192
WIRE 3648 320 3648 288
WIRE 3856 320 3856 224
WIRE 4144 336 4144 304
WIRE 128 352 128 256
WIRE 5200 352 5200 288
WIRE 5104 368 5104 224
WIRE 5104 368 4992 368
WIRE 5168 368 5104 368
WIRE 5376 384 5376 224
WIRE 5376 384 5232 384
WIRE 5648 384 5648 336
WIRE 5648 384 5376 384
WIRE 5168 400 5104 400
WIRE -448 432 -448 128
WIRE -176 432 -176 144
WIRE -176 432 -448 432
WIRE 1296 432 1296 192
WIRE 4384 432 4384 304
WIRE 4528 432 4384 432
WIRE 4704 432 4592 432
WIRE 4832 432 4704 432
WIRE 4992 432 4992 368
WIRE 4992 432 4912 432
WIRE 128 464 128 432
WIRE 256 464 128 464
WIRE 432 464 432 176
WIRE 432 464 336 464
WIRE 3648 464 3648 400
WIRE 3776 464 3776 208
WIRE 3776 464 3648 464
WIRE 128 480 128 464
WIRE 4704 480 4704 432
WIRE 3056 496 3056 176
WIRE 3056 496 2256 496
WIRE 5200 512 5200 416
WIRE 432 528 432 464
WIRE 1696 528 1696 176
WIRE 1696 528 752 528
WIRE -736 560 -736 400
WIRE -656 560 -736 560
WIRE -560 560 -560 400
WIRE -560 560 -656 560
WIRE 3648 560 3648 544
WIRE 5104 560 5104 400
WIRE 4704 576 4704 560
WIRE -656 608 -656 560
WIRE 128 656 128 640
WIRE 432 656 432 608
WIRE 432 656 128 656
WIRE 432 704 432 656
WIRE 1120 704 992 704
WIRE 1312 704 1200 704
WIRE 3648 704 3648 640
WIRE 1680 736 1664 736
WIRE 1792 736 1760 736
WIRE 1920 736 1872 736
WIRE 3168 768 3136 768
WIRE 3264 768 3248 768
WIRE 3392 768 3344 768
WIRE 1104 880 1104 816
WIRE 752 896 752 528
WIRE 864 896 752 896
WIRE 992 896 992 704
WIRE 992 896 944 896
WIRE 1072 896 992 896
WIRE 1728 896 1728 832
WIRE 1312 912 1312 704
WIRE 1312 912 1136 912
WIRE 1536 912 1312 912
WIRE 1632 912 1616 912
WIRE 1664 912 1664 736
WIRE 1664 912 1632 912
WIRE 1696 912 1664 912
WIRE 1072 928 992 928
WIRE 1632 928 1632 912
WIRE 1920 928 1920 736
WIRE 1920 928 1760 928
WIRE 2032 928 2032 160
WIRE 2032 928 1920 928
WIRE 3200 928 3200 864
WIRE 1696 944 1680 944
WIRE 2256 944 2256 496
WIRE 3008 944 2256 944
WIRE 3104 944 3088 944
WIRE 3136 944 3136 768
WIRE 3136 944 3104 944
WIRE 3168 944 3136 944
WIRE 3104 960 3104 944
WIRE 3392 960 3392 768
WIRE 3392 960 3232 960
WIRE 3504 960 3504 176
WIRE 3504 960 3392 960
WIRE 3168 976 3152 976
WIRE 992 1008 992 928
WIRE 1632 1024 1632 1008
WIRE 1104 1040 1104 944
WIRE 1680 1040 1680 944
WIRE 1728 1056 1728 960
WIRE 3104 1056 3104 1040
WIRE 3152 1072 3152 976
WIRE 3200 1088 3200 992
WIRE 1632 1152 1632 1104
WIRE 3104 1184 3104 1136
FLAG -1280 -304 0
FLAG -1120 -304 0
FLAG -1120 -480 -12V
FLAG -1280 -480 +12V
FLAG -304 16 +12V
FLAG -304 288 -12V
FLAG 528 64 +12V
FLAG 528 288 -12V
FLAG 432 704 0
FLAG 128 256 +12V
FLAG 1424 80 +12V
FLAG 1424 304 -12V
FLAG 1296 432 0
FLAG 2736 80 +12V
FLAG 2736 304 -12V
FLAG 3856 96 +12V
FLAG 3856 320 -12V
FLAG 3648 288 +12V
FLAG 3648 704 0
FLAG 4144 416 0
FLAG 4768 240 0
FLAG 4704 576 0
FLAG 5200 -96 +12V
FLAG 5200 128 -12V
FLAG 5200 288 +12V
FLAG 5200 512 -12V
FLAG 5104 560 0
FLAG 6160 48 +12V
FLAG 6160 272 -12V
FLAG 5888 32 0
FLAG 1104 816 +12V
FLAG 1104 1040 -12V
FLAG 992 1008 0
FLAG 1728 832 +12V
FLAG 1728 1056 -12V
FLAG 1680 1040 0
FLAG 1632 1152 -12V
FLAG 3200 864 +12V
FLAG 3200 1088 -12V
FLAG 3152 1072 0
FLAG 3104 1184 -12V
FLAG 2656 320 0
FLAG 6816 48 +12V
FLAG 6816 272 -12V
FLAG 6544 32 0
FLAG -656 608 0
SYMBOL voltage -736 304 R0
WINDOW 3 -648 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(2.5 0 0 0.2u 0.2u 0.11628m 0.23255m)
SYMATTR InstName V1
SYMBOL voltage -1280 -400 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -1120 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res -576 304 R0
SYMATTR InstName R1
SYMATTR Value 15K
SYMBOL res 80 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 352 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res 112 336 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 416 512 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL res 112 464 R0
SYMATTR InstName R6
SYMATTR Value 1.2k
SYMBOL res 640 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 1296 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1440 -96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 1456 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 2512 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4700
SYMBOL cap 2640 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 2800 -192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 56k
SYMBOL cap 2896 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 56p
SYMBOL res 3632 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL res 3856 -48 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 27k
SYMBOL res 3632 448 R0
SYMATTR InstName R19
SYMATTR Value 270
SYMBOL res 3632 304 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 4128 224 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 4128 320 R0
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL schottky 4592 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL schottky 4528 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 4752 128 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 4688 464 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 4928 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL res 5328 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res 5632 -16 R0
SYMATTR InstName R26
SYMATTR Value 56k
SYMBOL res 5632 240 R0
SYMATTR InstName R27
SYMATTR Value 56k
SYMBOL res 6256 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 6000 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1216 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 848 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 1632 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1616 912 R0
SYMATTR InstName R15
SYMATTR Value 39k
SYMBOL res 1776 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 33k
SYMBOL res 1616 1008 R0
SYMATTR InstName R31
SYMATTR Value 5.6k
SYMBOL res 3104 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 3088 944 R0
SYMATTR InstName R35
SYMATTR Value 39k
SYMBOL res 3360 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL res 6912 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 6.8k
SYMBOL res 6656 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 112 544 R0
SYMATTR InstName R41
SYMATTR Value 220
SYMBOL OpAmps\\opamp2 528 96 R0
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 -304 80 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 1424 112 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 1104 848 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 1728 864 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL res 1888 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.7k
SYMBOL OpAmps\\opamp2 2736 112 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 3200 896 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 3856 128 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 5200 -64 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 5200 320 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 6160 80 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL res 3088 1040 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 6816 80 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL res 3040 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 6.8k
SYMBOL res 3632 544 R0
SYMATTR InstName R38
SYMATTR Value 330
SYMBOL res 7024 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 820
SYMBOL res 4096 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 15k
SYMBOL res 3264 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 330
TEXT -1384 648 Left 2 !.tran 0 21m 20m
TEXT -1384 224 Left 2 !.include TL082.301
